#{"t_start": 1611072861.059411, "env_id": "burger-v106"}
r,l,t
-0.120427,32,1.688145
-0.106712,32,1.863835
-0.089744,32,2.037776
-0.13551,32,2.21191
-0.101621,32,2.385241
-0.250884,32,2.558414
-0.025429,32,2.731661
-0.184788,32,2.905059
-0.085174,32,3.078899
-0.173434,32,3.252814
-0.186891,32,3.427051
-0.215079,32,3.600409
-0.050355,32,3.774165
-0.338906,32,3.947435
-0.021363,32,4.120978
-0.171323,32,4.295679
-0.045641,32,4.469437
-0.187499,32,4.642666
-0.186667,32,4.816345
-0.090739,32,4.991059
-0.270031,32,5.165154
-0.089101,32,5.338253
-0.134878,32,5.511519
-0.074312,32,5.68484
-0.067425,32,5.858696
-0.070356,32,6.032391
-0.219038,32,6.207731
-0.040625,32,6.381183
-0.14576,32,6.557627
-0.321863,32,6.731083
-0.087783,32,6.904609
-0.091455,32,7.078122
-0.223202,32,7.252089
-0.051784,32,7.425314
-0.130673,32,7.600931
-0.067594,32,7.774953
-0.454624,32,7.948743
-0.203372,32,8.123455
-0.10208,32,8.307009
-0.069921,32,8.483328
-0.294005,32,8.658157
-0.119093,32,8.834284
-0.012028,32,9.00947
-0.12484,32,9.183579
-0.077178,32,9.361181
-0.041816,32,9.535067
-0.069872,32,9.708915
-0.175869,32,9.884037
-0.075871,32,10.058789
-0.084095,32,10.232841
-0.084627,32,10.407668
-0.201206,32,10.581789
-0.272671,32,10.755455
-0.108476,32,10.929347
-0.137525,32,11.102763
-0.066654,32,11.277623
-0.227206,32,11.451282
-0.029623,32,11.624473
-0.193828,32,11.797986
-0.048357,32,11.971785
-0.135117,32,12.144871
-0.089158,32,12.318764
-0.131031,32,12.492419
-0.155556,32,12.66533
-0.019395,32,14.20314
-0.102254,32,14.379554
-0.085856,32,14.553098
-0.127878,32,14.726872
-0.230222,32,14.900123
-0.162605,32,15.073781
-0.110721,32,15.246196
-0.058677,32,15.421404
-0.13943,32,15.596147
-0.071364,32,15.77037
-0.099851,32,15.944034
-0.218888,32,16.117764
-0.170681,32,16.291695
-0.161476,32,16.465042
-0.072902,32,16.639021
-0.125896,32,16.825059
-0.106632,32,17.011898
-0.016226,32,17.197067
-0.163127,32,17.381167
-0.052062,32,17.564919
-0.057647,32,17.742108
-0.179096,32,17.919577
-0.011499,32,18.096725
-0.10141,32,18.274447
-0.178506,32,18.447844
-0.072384,32,18.619994
-0.036926,32,18.792284
-0.233901,32,18.964385
-0.131028,32,19.136319
-0.075186,32,19.30834
-0.26878,32,19.480052
-0.114336,32,19.651919
-0.203483,32,19.82411
-0.372041,32,20.00354
-0.069266,32,20.17806
-0.158982,32,20.352711
-0.199901,32,20.527119
-0.058335,32,20.700639
-0.102144,32,20.875272
-0.308227,32,21.049135
-0.032531,32,21.223305
-0.031619,32,21.398177
-0.093313,32,21.572194
-0.20039,32,21.746308
-0.102499,32,21.920883
-0.234414,32,22.095214
-0.180117,32,22.269207
-0.273256,32,22.446084
-0.042701,32,22.620356
-0.038997,32,22.795378
-0.310005,32,22.969656
-0.161333,32,23.144767
-0.066739,32,23.319052
-0.112883,32,23.493104
-0.05587,32,23.667362
-0.177297,32,23.841605
-0.218646,32,24.015377
-0.249513,32,24.189507
-0.106086,32,24.364918
-0.248713,32,24.53856
-0.201638,32,24.712099
-0.231999,32,24.886069
-0.222881,32,25.059792
-0.264769,32,25.234218
-0.079913,32,26.828863
-0.201893,32,27.002647
-0.246122,32,27.176281
-0.172331,32,27.349602
-0.249,32,27.522429
-0.030995,32,27.694592
-0.130568,32,27.866937
-0.132207,32,28.039376
-0.168388,32,28.211631
-0.162173,32,28.384815
-0.623773,32,28.558091
-0.11831,32,28.731125
-0.229886,32,28.903267
-0.271417,32,29.073454
-0.172869,32,29.245546
-0.114219,32,29.418221
-0.149235,32,29.590702
-0.212291,32,29.763155
-0.136317,32,29.93568
-0.07102,32,30.108241
-0.352665,32,30.280854
-0.073303,32,30.45341
-0.039655,32,30.625747
-0.116975,32,30.798345
-0.149761,32,30.970732
-0.027274,32,31.143951
-0.029047,32,31.316809
-0.190308,32,31.489631
-0.047188,32,31.662693
-0.229538,32,31.835681
-0.146959,32,32.008682
-0.227153,32,32.181019
-0.145738,32,32.354289
-0.159305,32,32.525962
-0.09621,32,32.698244
-0.073881,32,32.870841
-0.103096,32,33.043014
-0.202728,32,33.21503
-0.097893,32,33.387938
-0.133649,32,33.561152
-0.016713,32,33.733329
-0.179683,32,33.905581
-0.219173,32,34.077643
-0.086979,32,34.249888
-0.165801,32,34.42565
-0.095656,32,34.598376
-0.136961,32,34.771387
-0.025094,32,34.943192
-0.068858,32,35.112512
-0.147702,32,35.282884
-0.352635,32,35.455085
-0.068086,32,35.627619
-0.076243,32,35.800093
-0.138153,32,35.972242
-0.060758,32,36.144812
-0.2652,32,36.317721
-0.08998,32,36.490162
-0.10967,32,36.663152
-0.145735,32,36.83601
-0.13672,32,37.007953
-0.078123,32,37.179503
-0.104111,32,37.350987
-0.105227,32,37.523423
-0.231833,32,37.695374
-0.129242,32,39.218992
-0.043817,32,39.397511
-0.156283,32,39.57515
-0.088968,32,39.751319
-0.076052,32,39.927453
-0.231012,32,40.103482
-0.196699,32,40.279874
-0.300808,32,40.455677
-0.434076,32,40.631403
-0.094312,32,40.808098
-0.123019,32,40.983952
-0.196559,32,41.160115
-0.054801,32,41.336639
-0.193822,32,41.512708
-0.118753,32,41.687726
-0.140142,32,41.864396
-0.252773,32,42.039878
-0.153217,32,42.215482
-0.092795,32,42.391352
-0.206305,32,42.566944
-0.282548,32,42.742923
-0.104244,32,42.919146
-0.143687,32,43.09484
-0.30225,32,43.271563
-0.126924,32,43.447859
-0.098869,32,43.624845
-0.20188,32,43.800659
-0.105625,32,43.976707
-0.25129,32,44.152103
-0.261052,32,44.328444
-0.09866,32,44.504824
-0.219677,32,44.68153
-0.089253,32,44.858433
-0.179609,32,45.034399
-0.171673,32,45.210286
-0.054213,32,45.386496
-0.197898,32,45.562035
-0.103129,32,45.738233
-0.19559,32,45.914157
-0.175327,32,46.090299
-0.052584,32,46.266619
-0.207852,32,46.443759
-0.216105,32,46.619391
-0.259959,32,46.795685
-0.106592,32,46.971715
-0.062377,32,47.148458
-0.067121,32,47.324542
-0.27358,32,47.501193
-0.201689,32,47.67777
-0.218849,32,47.854137
-0.093063,32,48.030614
-0.054682,32,48.206214
-0.188286,32,48.382379
-0.166665,32,48.558343
-0.14426,32,48.734287
-0.004484,32,48.910087
-0.149549,32,49.085502
-0.097694,32,49.261502
-0.170007,32,49.437882
-0.226667,32,49.614454
-0.279106,32,49.790571
-0.112389,32,49.966843
-0.056469,32,50.142422
-0.164809,32,50.318412
-0.178351,32,51.914706
-0.049425,32,52.087244
-0.241768,32,52.261336
-0.1381,32,52.433492
-0.111967,32,52.605047
-0.127595,32,52.776558
-0.076936,32,52.947648
-0.055916,32,53.119155
-0.098315,32,53.290884
-0.226788,32,53.46235
-0.075027,32,53.634323
-0.18405,32,53.806445
-0.259465,32,53.97824
-0.28023,32,54.149793
-0.146591,32,54.321355
-0.071612,32,54.493067
-0.075496,32,54.665122
-0.072951,32,54.836848
-0.108389,32,55.008021
-0.091419,32,55.179881
-0.14471,32,55.351306
-0.259484,32,55.522925
-0.069021,32,55.695223
-0.066356,32,55.867724
-0.198421,32,56.039748
-0.227459,32,56.211587
-0.175694,32,56.383368
-0.195225,32,56.55464
-0.062925,32,56.726078
-0.1256,32,56.898082
-0.129824,32,57.069961
-0.246715,32,57.241827
-0.121287,32,57.413296
-0.110402,32,57.584961
-0.062258,32,57.756692
-0.086195,32,57.928954
-0.155602,32,58.100547
-0.100433,32,58.272436
-0.070525,32,58.444524
-0.195405,32,58.616108
-0.146437,32,58.787863
-0.210512,32,58.95982
-0.03162,32,59.131641
-0.122569,32,59.303697
-0.154512,32,59.478951
-0.168012,32,59.651358
-0.02306,32,59.823925
-0.038515,32,59.99641
-0.217224,32,60.178059
-0.149682,32,60.348431
-0.128149,32,60.518737
-0.08166,32,60.688469
-0.218161,32,60.858274
-0.133689,32,61.029477
-0.176948,32,61.204307
-0.024815,32,61.378282
-0.371282,32,61.552371
-0.148107,32,61.726287
-0.110572,32,61.901183
-0.172012,32,62.075396
-0.121887,32,62.249285
-0.124381,32,62.423685
-0.235187,32,62.597051
-0.118779,32,62.771039
-0.188523,32,64.360408
-0.232316,32,64.5312
-0.111337,32,64.703352
-0.089788,32,64.875295
-0.130352,32,65.046087
-0.052594,32,65.217374
-0.265443,32,65.386938
-0.122023,32,65.556904
-0.087875,32,65.727936
-0.084268,32,65.899153
-0.261766,32,66.069855
-0.114934,32,66.241277
-0.16461,32,66.412026
-0.233326,32,66.582106
-0.0277,32,66.752465
-0.168338,32,66.923807
-0.124072,32,67.094349
-0.276879,32,67.265141
-0.110835,32,67.435904
-0.039142,32,67.603423
-0.192926,32,67.771101
-0.083756,32,67.939068
-0.269927,32,68.106401
-0.078491,32,68.273618
-0.09257,32,68.440491
-0.221239,32,68.607664
-0.189781,32,68.783504
-0.020585,32,68.95199
-0.135177,32,69.119452
-0.059836,32,69.286911
-0.122116,32,69.454695
-0.164835,32,69.625888
-0.198086,32,69.796412
-0.122513,32,69.967919
-0.171939,32,70.138885
-0.251798,32,70.3096
-0.218306,32,70.481316
-0.047632,32,70.653399
-0.081242,32,70.825269
-0.018282,32,70.996873
-0.152132,32,71.168157
-0.097053,32,71.339649
-0.125842,32,71.510801
-0.131764,32,71.679167
-0.247536,32,71.847884
-0.14916,32,72.016136
-0.107152,32,72.183868
-0.039497,32,72.35144
-0.073956,32,72.518443
-0.293722,32,72.685539
-0.306598,32,72.853071
-0.354023,32,73.020496
-0.155731,32,73.187926
-0.115514,32,73.355517
-0.031979,32,73.52241
-0.159206,32,73.689708
-0.154755,32,73.857297
-0.217796,32,74.024685
-0.222153,32,74.192233
-0.269165,32,74.361118
-0.2326,32,74.532399
-0.185576,32,74.703413
-0.056008,32,74.874268
-0.053423,32,75.045439
-0.023468,32,76.532828
-0.23248,32,76.705388
-0.052835,32,76.879895
-0.10821,32,77.052001
-0.035425,32,77.224554
-0.056874,32,77.396359
-0.125896,32,77.568369
-0.08953,32,77.740008
-0.175198,32,77.912235
-0.07084,32,78.084586
-0.269147,32,78.255725
-0.066837,32,78.427229
-0.019173,32,78.598727
-0.19462,32,78.769834
-0.163886,32,78.94203
-0.093065,32,79.114678
-0.154628,32,79.287096
-0.156915,32,79.458891
-0.113051,32,79.630704
-0.143104,32,79.802406
-0.122129,32,79.974663
-0.356629,32,80.146649
-0.20108,32,80.319353
-0.041891,32,80.49123
-0.119457,32,80.662776
-0.187212,32,80.834584
-0.08095,32,81.006639
-0.1211,32,81.179273
-0.141179,32,81.351309
-0.232086,32,81.523247
-0.146671,32,81.69516
-0.352276,32,81.867141
-0.120421,32,82.039892
-0.282243,32,82.212204
-0.18058,32,82.383572
-0.226435,32,82.555101
-0.049023,32,82.726813
-0.143072,32,82.899256
-0.078254,32,83.071173
-0.134425,32,83.243484
-0.150729,32,83.414923
-0.1511,32,83.587107
-0.119597,32,83.759062
-0.011328,32,83.930639
-0.236728,32,84.102905
-0.106355,32,84.275402
-0.043342,32,84.448328
-0.160761,32,84.620958
-0.248227,32,84.793416
-0.096693,32,84.965516
-0.227636,32,85.138213
-0.092339,32,85.310871
-0.101359,32,85.482664
-0.335222,32,85.654637
-0.15101,32,85.825899
-0.068857,32,85.997927
-0.03012,32,86.169968
-0.259833,32,86.341844
-0.253159,32,86.513612
-0.161386,32,86.685402
-0.092178,32,86.856839
-0.055593,32,87.028582
-0.11531,32,87.200973
-0.341457,32,87.372782
-0.208811,32,88.934647
-0.097631,32,89.112192
-0.040025,32,89.289635
-0.104858,32,89.466186
-0.155073,32,89.642823
-0.146874,32,89.818455
-0.114177,32,89.994703
-0.184967,32,90.170678
-0.165672,32,90.346877
-0.088752,32,90.523401
-0.128507,32,90.699439
-0.136865,32,90.875921
-0.066426,32,91.052147
-0.237276,32,91.228142
-0.237922,32,91.404017
-0.269066,32,91.580553
-0.276283,32,91.756093
-0.090877,32,91.932606
-0.068197,32,92.108262
-0.128998,32,92.284577
-0.509063,32,92.460638
-0.126519,32,92.636597
-0.189139,32,92.812441
-0.251978,32,92.988194
-0.118915,32,93.16402
-0.218411,32,93.340171
-0.060449,32,93.516002
-0.044826,32,93.691816
-0.104274,32,93.867847
-0.155022,32,94.044107
-0.162168,32,94.220096
-0.139498,32,94.396483
-0.156037,32,94.572707
-0.240156,32,94.748853
-0.007229,32,94.92487
-0.133748,32,95.100894
-0.419535,32,95.277263
-0.229582,32,95.452712
-0.041663,32,95.628224
-0.041205,32,95.804553
-0.1194,32,95.980621
-0.158851,32,96.156358
-0.220118,32,96.332318
-0.113189,32,96.508247
-0.248643,32,96.684303
-0.195813,32,96.860335
-0.077085,32,97.036212
-0.126554,32,97.212339
-0.0678,32,97.38839
-0.114567,32,97.564662
-0.175204,32,97.74096
-0.061951,32,97.917281
-0.084724,32,98.093283
-0.019797,32,98.269506
-0.160294,32,98.445336
-0.104743,32,98.620848
-0.128205,32,98.796767
-0.030626,32,98.973056
-0.112065,32,99.148718
-0.083931,32,99.324495
-0.167128,32,99.500721
-0.079512,32,99.676866
-0.157744,32,99.853309
-0.189205,32,100.03028
-0.168187,32,101.579561
-0.073937,32,101.751634
-0.051231,32,101.924495
-0.130989,32,102.095805
-0.124958,32,102.26675
-0.027149,32,102.437088
-0.281625,32,102.607382
-0.181467,32,102.777979
-0.241878,32,102.948931
-0.198269,32,103.119262
-0.184427,32,103.289687
-0.144213,32,103.460573
-0.068849,32,103.631008
-0.137681,32,103.80109
-0.082531,32,103.971923
-0.065021,32,104.142547
-0.028696,32,104.313433
-0.095078,32,104.484473
-0.131247,32,104.656169
-0.193133,32,104.827014
-0.203184,32,104.998023
-0.195136,32,105.168828
-0.249697,32,105.339319
-0.18927,32,105.510566
-0.10334,32,105.681704
-0.159209,32,105.852532
-0.08254,32,106.023592
-0.091328,32,106.194721
-0.059297,32,106.365569
-0.255575,32,106.536718
-0.480843,32,106.706913
-0.08168,32,106.877916
-0.216456,32,107.04931
-0.056309,32,107.2211
-0.134774,32,107.392241
-0.019473,32,107.562903
-0.150391,32,107.733306
-0.210956,32,107.904305
-0.039223,32,108.074965
-0.06483,32,108.246107
-0.053585,32,108.417102
-0.366821,32,108.587693
-0.124975,32,108.75877
-0.113493,32,108.929938
-0.136213,32,109.099993
-0.283769,32,109.271044
-0.06349,32,109.442234
-0.079486,32,109.614691
-0.118519,32,109.786521
-0.28353,32,109.957692
-0.123431,32,110.128337
-0.146472,32,110.298606
-0.071381,32,110.46885
-0.259677,32,110.639459
-0.229091,32,110.810109
-0.270374,32,110.981416
-0.028956,32,111.15201
-0.029235,32,111.322798
-0.074972,32,111.492846
-0.058575,32,111.663303
-0.076529,32,111.833921
-0.313645,32,112.004746
-0.132298,32,112.175648
-0.168678,32,112.346335
-0.286929,32,113.932692
-0.155764,32,114.112341
-0.081101,32,114.291919
-0.089551,32,114.470638
-0.163102,32,114.649493
-0.053517,32,114.827937
-0.0957,32,115.00699
-0.146811,32,115.185502
-0.076819,32,115.363536
-0.139496,32,115.541752
-0.168703,32,115.72014
-0.260111,32,115.899393
-0.083813,32,116.077802
-0.123851,32,116.256626
-0.08576,32,116.435206
-0.034055,32,116.613687
-0.132951,32,116.79279
-0.033136,32,116.972635
-0.041431,32,117.15208
-0.11549,32,117.330285
-0.053488,32,117.509305
-0.138649,32,117.687778
-0.149692,32,117.867464
-0.086031,32,118.046024
-0.110869,32,118.22451
-0.1558,32,118.403152
-0.10913,32,118.585252
-0.215164,32,118.768001
-0.117618,32,118.951096
-0.071287,32,119.133237
-0.138962,32,119.31632
-0.137497,32,119.501475
-0.045322,32,119.688698
-0.205471,32,119.874615
-0.267559,32,120.058037
-0.164116,32,120.241302
-0.07578,32,120.421355
-0.152471,32,120.600925
-0.155814,32,120.78138
-0.011656,32,120.961554
-0.23363,32,121.141858
-0.244726,32,121.323181
-0.051984,32,121.506977
-0.125877,32,121.689775
-0.051423,32,121.873705
-0.110529,32,122.059264
-0.059683,32,122.245866
-0.060212,32,122.428656
-0.222972,32,122.615626
-0.178837,32,122.796457
-0.133837,32,122.978488
-0.416416,32,123.161309
-0.073786,32,123.342787
-0.153964,32,123.522518
-0.178464,32,123.701838
-0.270903,32,123.882801
-0.284814,32,124.063838
-0.054757,32,124.245244
-0.182949,32,124.42781
-0.107406,32,124.609054
-0.061204,32,124.790035
-0.155832,32,124.984228
-0.123919,32,125.172795
-0.238591,32,125.35438
-0.073895,32,126.825359
-0.358992,32,126.998735
-0.051062,32,127.172393
-0.13729,32,127.345417
-0.04088,32,127.518016
-0.069586,32,127.691842
-0.083154,32,127.865335
-0.075441,32,128.038667
-0.060911,32,128.212174
-0.367153,32,128.38518
-0.096634,32,128.558054
-0.421649,32,128.73133
-0.070066,32,128.90488
-0.111498,32,129.078396
-0.293017,32,129.251643
-0.105812,32,129.425171
-0.213766,32,129.597379
-0.003034,32,129.770938
-0.044608,32,129.9445
-0.077513,32,130.117033
-0.17344,32,130.289896
-0.249201,32,130.46238
-0.149646,32,130.635302
-0.041955,32,130.808557
-0.134989,32,130.981633
-0.377495,32,131.15393
-0.187736,32,131.326177
-0.167546,32,131.498246
-0.372295,32,131.671132
-0.187418,32,131.843702
-0.084016,32,132.017019
-0.282303,32,132.18979
-0.144379,32,132.362606
-0.122196,32,132.534917
-0.301553,32,132.708646
-0.085984,32,132.881301
-0.137222,32,133.053812
-0.105733,32,133.226564
-0.180917,32,133.399358
-0.455221,32,133.571814
-0.125534,32,133.746012
-0.170787,32,133.920121
-0.025594,32,134.093073
-0.030174,32,134.265628
-0.095069,32,134.437682
-0.07605,32,134.612664
-0.212836,32,134.786574
-0.233701,32,134.96021
-0.067589,32,135.133536
-0.090564,32,135.306438
-0.056584,32,135.479189
-0.088522,32,135.651924
-0.065405,32,135.824748
-0.205003,32,135.998626
-0.106469,32,136.171535
-0.114305,32,136.344862
-0.139916,32,136.51787
-0.093725,32,136.690848
-0.160312,32,136.86482
-0.204564,32,137.038197
-0.140461,32,137.211571
-0.276875,32,137.385213
-0.142446,32,137.558648
-0.013686,32,137.7311
-0.133213,32,139.15069
-0.27369,32,139.324118
-0.238573,32,139.497113
-0.120822,32,139.671331
-0.172414,32,139.843461
-0.062206,32,140.016824
-0.081057,32,140.189849
-0.170734,32,140.363027
-0.118209,32,140.535422
-0.049108,32,140.708184
-0.057203,32,140.880956
-0.175894,32,141.053877
-0.186436,32,141.226538
-0.014828,32,141.39925
-0.128893,32,141.571635
-0.120258,32,141.74396
-0.166626,32,141.916572
-0.13283,32,142.089047
-0.242738,32,142.262548
-0.127999,32,142.435205
-0.161688,32,142.607203
-0.038952,32,142.780489
-0.138955,32,142.953238
-0.030017,32,143.128214
-0.223046,32,143.302582
-0.16174,32,143.475579
-0.104041,32,143.648714
-0.195808,32,143.820935
-0.127422,32,143.99406
-0.270049,32,144.16684
-0.198543,32,144.339694
-0.055661,32,144.512719
-0.202193,32,144.686316
-0.352745,32,144.85919
-0.149773,32,145.032938
-0.156726,32,145.206764
-0.623316,32,145.380053
-0.106574,32,145.553104
-0.134955,32,145.72683
-0.162439,32,145.900053
-0.069213,32,146.072758
-0.08908,32,146.245901
-0.087732,32,146.418918
-0.121658,32,146.591862
-0.113401,32,146.764802
-0.146953,32,146.938123
-0.026883,32,147.111029
-0.142884,32,147.283998
-0.191856,32,147.456808
-0.163304,32,147.629719
-0.015743,32,147.802558
-0.109739,32,147.975912
-0.196529,32,148.148643
-0.129257,32,148.321386
-0.164353,32,148.494109
-0.064077,32,148.667383
-0.070684,32,148.84028
-0.037202,32,149.013406
-0.101674,32,149.186143
-0.132895,32,149.358638
-0.050603,32,149.531682
-0.134336,32,149.705779
-0.075895,32,149.878253
-0.124272,32,150.051796
-0.076246,32,151.522249
-0.08973,32,151.695034
-0.022808,32,151.867892
-0.307797,32,152.040711
-0.174341,32,152.213751
-0.235605,32,152.386248
-0.049261,32,152.554482
-0.07604,32,152.722026
-0.051478,32,152.889471
-0.022159,32,153.056914
-0.137344,32,153.224469
-0.107296,32,153.391545
-0.174541,32,153.558933
-0.237524,32,153.72637
-0.105694,32,153.89413
-0.085537,32,154.06197
-0.218325,32,154.229779
-0.176308,32,154.398322
-0.169456,32,154.566419
-0.058525,32,154.734102
-0.084285,32,154.901799
-0.265179,32,155.069279
-0.397135,32,155.236957
-0.155083,32,155.404251
-0.060771,32,155.571937
-0.190146,32,155.740683
-0.120685,32,155.909425
-0.043338,32,156.077646
-0.1952,32,156.2452
-0.180485,32,156.412862
-0.191476,32,156.580604
-0.070146,32,156.748245
-0.1425,32,156.916122
-0.014678,32,157.083955
-0.080395,32,157.252516
-0.299544,32,157.419741
