#{"t_start": 1611072861.059411, "env_id": "burger-v106"}
-0.249363,32,157.587428
-0.058459,32,157.755211
-0.109298,32,157.922988
-0.138064,32,158.090915
-0.293667,32,158.258823
-0.148522,32,158.42628
-0.282597,32,158.594036
-0.1465,32,158.761998
-0.114035,32,158.929619
-0.087343,32,159.097594
-0.046517,32,159.265368
-0.075848,32,159.433121
-0.131924,32,159.60077
-0.149558,32,159.769543
-0.071878,32,159.937711
-0.117541,32,160.105164
-0.027897,32,160.272771
-0.035002,32,160.440203
-0.132983,32,160.607324
-0.031091,32,160.774862
-0.187049,32,160.942808
-0.212109,32,161.110348
-0.025069,32,161.277823
-0.06741,32,161.447128
-0.138469,32,161.61761
-0.095669,32,161.788308
-0.089714,32,161.959529
-0.160687,32,162.130119
-0.022585,32,163.687411
-0.023359,32,163.866918
-0.07493,32,164.047578
-0.137844,32,164.22652
-0.20185,32,164.404956
-0.109161,32,164.584061
-0.098721,32,164.763058
-0.0621,32,164.9422
-0.103289,32,165.121255
-0.304545,32,165.300204
-0.268313,32,165.478099
-0.222123,32,165.656393
-0.092801,32,165.834815
-0.335866,32,166.014214
-0.22031,32,166.193114
-0.063925,32,166.371787
-0.061143,32,166.55036
-0.137239,32,166.729165
-0.108461,32,166.90895
-0.058574,32,167.087717
-0.171919,32,167.266394
-0.151678,32,167.444792
-0.207293,32,167.62309
-0.152977,32,167.802312
-0.114905,32,167.981094
-0.047397,32,168.159847
-0.088647,32,168.338869
-0.02094,32,168.517453
-0.106887,32,168.696001
-0.116423,32,168.874774
-0.218484,32,169.054319
-0.170379,32,169.232864
-0.183647,32,169.411853
-0.110735,32,169.590946
-0.230268,32,169.770408
-0.101843,32,169.949777
-0.164926,32,170.128495
-0.201559,32,170.307012
-0.118989,32,170.485633
-0.231699,32,170.664502
-0.02261,32,170.843262
-0.02782,32,171.022786
-0.082305,32,171.201184
-0.094376,32,171.379775
-0.191918,32,171.558532
-0.128823,32,171.737417
-0.115541,32,171.916541
-0.016799,32,172.095645
-0.134706,32,172.27431
-0.19889,32,172.452516
-0.085772,32,172.631346
-0.097387,32,172.810004
-0.005829,32,172.989133
-0.0126,32,173.167654
-0.163575,32,173.345683
-0.206596,32,173.523916
-0.067615,32,173.703051
-0.020634,32,173.881718
-0.244714,32,174.060681
-0.110601,32,174.239572
-0.053642,32,174.417576
-0.074118,32,174.595613
-0.050737,32,174.774468
-0.289822,32,174.953609
-0.115489,32,176.458576
-0.063406,32,176.632184
-0.189944,32,176.806152
-0.288714,32,176.978059
-0.146631,32,177.152378
-0.151718,32,177.326732
-0.179056,32,177.500412
-0.169402,32,177.673849
-0.048683,32,177.847536
-0.238863,32,178.021968
-0.02245,32,178.195744
-0.116791,32,178.369717
-0.031652,32,178.543325
-0.072717,32,178.71809
-0.110193,32,178.892563
-0.100623,32,179.066977
-0.019317,32,179.241205
-0.117986,32,179.415083
-0.058855,32,179.589197
-0.055776,32,179.763341
-0.082733,32,179.937537
-0.034963,32,180.112426
-0.116706,32,180.287714
-0.102779,32,180.46215
-0.241339,32,180.636378
-0.124333,32,180.810009
-0.134566,32,180.983841
-0.2097,32,181.158167
-0.087056,32,181.332289
-0.151943,32,181.506435
-0.013697,32,181.681594
-0.281203,32,181.857
-0.102801,32,182.032383
-0.05737,32,182.206749
-0.077364,32,182.38191
-0.066474,32,182.556258
-0.17531,32,182.729817
-0.128669,32,182.903866
-0.364506,32,183.07771
-0.125262,32,183.25139
-0.155935,32,183.424909
-0.056514,32,183.598337
-0.072793,32,183.772543
-0.080425,32,183.947072
-0.145313,32,184.118515
-0.045279,32,184.292487
-0.29135,32,184.466426
-0.11711,32,184.641239
-0.134129,32,184.816585
-0.22811,32,184.99115
-0.030092,32,185.175156
-0.202153,32,185.350604
-0.028864,32,185.525074
-0.072723,32,185.696095
-0.313279,32,185.866982
-0.094651,32,186.038148
-0.185846,32,186.209181
-0.225444,32,186.379649
-0.1262,32,186.55082
-0.045295,32,186.722752
-0.227935,32,186.893856
-0.151301,32,187.065088
-0.009258,32,187.236257
-0.167506,32,187.407798
-0.142097,32,188.910355
-0.104903,32,189.082622
-0.005099,32,189.253689
-0.112393,32,189.426533
-0.262988,32,189.597864
-0.092513,32,189.76899
-0.004543,32,189.940021
-0.097602,32,190.111081
-0.231704,32,190.282548
-0.14573,32,190.455385
-0.09223,32,190.625654
-0.029373,32,190.796978
-0.00615,32,190.968379
-0.203581,32,191.140481
-0.113343,32,191.311428
-0.114396,32,191.482506
-0.005919,32,191.653424
-0.128382,32,191.824348
-0.152398,32,191.995844
-0.092707,32,192.166565
-0.099537,32,192.337557
-0.149896,32,192.508572
-0.091619,32,192.679441
-0.22089,32,192.850658
-0.061903,32,193.021287
-0.159305,32,193.192099
-0.230566,32,193.362847
-0.102696,32,193.533469
-0.107299,32,193.704219
-0.113962,32,193.875291
-0.283765,32,194.046585
-0.194903,32,194.218791
-0.01558,32,194.391796
-0.118294,32,194.564834
-0.056179,32,194.737986
-0.053714,32,194.910831
-0.158748,32,195.084752
-0.161684,32,195.258202
-0.15148,32,195.43148
-0.028059,32,195.604833
-0.162404,32,195.778294
-0.068381,32,195.952392
-0.046227,32,196.125599
-0.039278,32,196.296767
-0.149965,32,196.467602
-0.045209,32,196.638613
-0.039537,32,196.809065
-0.108891,32,196.981805
-0.075836,32,197.153664
-0.234489,32,197.325001
-0.064875,32,197.496072
-0.121192,32,197.667139
-0.390564,32,197.838008
-0.124508,32,198.009186
-0.293019,32,198.180115
-0.053164,32,198.35094
-0.248525,32,198.521625
-0.206995,32,198.692825
-0.033662,32,198.863417
-0.091275,32,199.034404
-0.119717,32,199.205567
-0.131327,32,199.376707
-0.027139,32,199.547856
-0.077199,32,199.718172
-0.167377,32,201.244223
-0.230278,32,201.41392
-0.031819,32,201.586403
-0.149292,32,201.762375
-0.058437,32,201.938466
-0.140418,32,202.11387
-0.071052,32,202.29076
-0.030202,32,202.466876
-0.028666,32,202.642839
-0.102586,32,202.818817
-0.066465,32,202.994869
-0.201013,32,203.170347
-0.262451,32,203.346494
-0.065344,32,203.522149
-0.166012,32,203.698076
-0.160194,32,203.874271
-0.317086,32,204.05028
-0.131719,32,204.226563
-0.116102,32,204.403134
-0.381558,32,204.579292
-0.250374,32,204.755096
-0.015722,32,204.93117
-0.088314,32,205.106842
-0.12324,32,205.283323
-0.183569,32,205.459663
-0.214074,32,205.635538
-0.128683,32,205.811734
-0.151796,32,205.987854
-0.17174,32,206.163935
-0.18473,32,206.340433
-0.090642,32,206.516331
-0.218751,32,206.692706
-0.072132,32,206.868731
-0.154446,32,207.045388
-0.557964,32,207.221354
-0.069691,32,207.398531
-0.093233,32,207.57467
-0.149885,32,207.751193
-0.163164,32,207.927914
-0.23186,32,208.104786
-0.186192,32,208.281272
-0.122974,32,208.458183
-0.109703,32,208.635124
-0.185862,32,208.811359
-0.109686,32,208.98769
-0.063052,32,209.163824
-0.346385,32,209.34002
-0.055781,32,209.516226
-0.150127,32,209.693153
-0.126378,32,209.871005
-0.094908,32,210.048077
-0.200682,32,210.225202
-0.100228,32,210.401347
-0.123659,32,210.577073
-0.199355,32,210.752922
-0.223784,32,210.929028
-0.071579,32,211.104898
-0.099995,32,211.280965
-0.063468,32,211.456687
-0.117133,32,211.631996
-0.048212,32,211.808203
-0.054817,32,211.984878
-0.198192,32,212.160836
-0.095574,32,212.339329
-0.012061,32,213.934831
-0.084976,32,214.112152
-0.145231,32,214.289574
-0.044206,32,214.465857
-0.043688,32,214.643308
-0.246447,32,214.82066
-0.117042,32,214.997763
-0.033856,32,215.174497
-0.086611,32,215.351157
-0.142016,32,215.528537
-0.234732,32,215.705164
-0.187271,32,215.881343
-0.051353,32,216.058908
-0.15437,32,216.236655
-0.096841,32,216.413205
-0.214664,32,216.589121
-0.064341,32,216.764875
-0.03215,32,216.940619
-0.016055,32,217.117123
-0.009059,32,217.294597
-0.052977,32,217.470473
-0.190721,32,217.646309
-0.12047,32,217.82152
-0.241178,32,217.99832
-0.102812,32,218.174603
-0.063811,32,218.352039
-0.071347,32,218.528249
-0.155539,32,218.704667
-0.161694,32,218.880762
-0.127112,32,219.05842
-0.140774,32,219.234887
-0.12211,32,219.410564
-0.086266,32,219.586652
-0.051832,32,219.763066
-0.127574,32,219.939892
-0.195863,32,220.11659
-0.085937,32,220.292494
-0.007576,32,220.468746
-0.087696,32,220.644678
-0.056176,32,220.821044
-0.225492,32,220.997322
-0.121994,32,221.173848
-0.269452,32,221.349863
-0.060166,32,221.525908
-0.19126,32,221.701827
-0.158362,32,221.878036
-0.049365,32,222.054565
-0.124758,32,222.230583
-0.024473,32,222.406364
-0.189539,32,222.582281
-0.123156,32,222.758106
-0.205799,32,222.934014
-0.124577,32,223.110304
-0.144069,32,223.286368
-0.354975,32,223.462088
-0.125178,32,223.637803
-0.23689,32,223.813895
-0.290854,32,223.990117
-0.058911,32,224.166059
-0.086779,32,224.342243
-0.056173,32,224.517993
-0.036435,32,224.694074
-0.096431,32,224.870258
-0.128015,32,225.046604
-0.089383,32,226.673049
-0.124975,32,226.849124
-0.107091,32,227.025964
-0.197895,32,227.202135
-0.144259,32,227.379885
-0.015031,32,227.555663
-0.177305,32,227.731591
-0.018068,32,227.907723
-0.160351,32,228.084313
-0.064602,32,228.260294
-0.020132,32,228.43671
-0.305782,32,228.612676
-0.298529,32,228.788635
-0.105791,32,228.96452
-0.068469,32,229.140865
-0.128922,32,229.317563
-0.408183,32,229.494096
-0.228047,32,229.670648
-0.038432,32,229.847373
-0.101582,32,230.024576
-0.032373,32,230.201048
-0.173645,32,230.377658
-0.148553,32,230.553616
-0.067435,32,230.729928
-0.171304,32,230.906
-0.014528,32,231.082235
-0.086192,32,231.258682
-0.138464,32,231.434663
-0.004698,32,231.610423
-0.037112,32,231.786022
-0.036068,32,231.962527
-0.056415,32,232.139396
-0.284698,32,232.316734
-0.203853,32,232.492874
-0.187255,32,232.669365
-0.246513,32,232.846023
-0.208455,32,233.023264
-0.103327,32,233.199736
-0.159093,32,233.37583
-0.122445,32,233.551839
-0.094758,32,233.728237
-0.04003,32,233.904603
-0.074052,32,234.081459
-0.251757,32,234.2571
-0.018696,32,234.433016
-0.091367,32,234.609302
-0.127757,32,234.787265
-0.058442,32,234.965048
-0.157611,32,235.142138
-0.080672,32,235.320565
-0.155216,32,235.497972
-0.074484,32,235.674765
-0.109048,32,235.851106
-0.151468,32,236.027944
-0.171411,32,236.204706
-0.193951,32,236.385259
-0.42141,32,236.562487
-0.159864,32,236.738885
-0.101415,32,236.915506
-0.199784,32,237.092172
-0.312668,32,237.268306
-0.10746,32,237.444595
-0.083962,32,237.619924
-0.075164,32,237.795248
-0.186629,32,239.369161
-0.100613,32,239.543275
-0.180479,32,239.719144
-0.254678,32,239.89447
-0.07292,32,240.069022
-0.3031,32,240.242981
-0.171492,32,240.416899
-0.038081,32,240.590906
-0.022983,32,240.765185
-0.017122,32,240.94002
-0.227951,32,241.115276
-0.102853,32,241.286179
-0.172214,32,241.456981
-0.280407,32,241.628155
-0.108451,32,241.799686
-0.150853,32,241.971013
-0.205163,32,242.149777
-0.105478,32,242.329496
-0.152975,32,242.508398
-0.166218,32,242.687732
-0.223542,32,242.866498
-0.214942,32,243.046043
-0.185278,32,243.224246
-0.094426,32,243.404998
-0.148543,32,243.583408
-0.195673,32,243.762118
-0.125353,32,243.940438
-0.158161,32,244.118934
-0.282764,32,244.297655
-0.089918,32,244.476276
-0.305516,32,244.655162
-0.103584,32,244.833524
-0.016366,32,245.013406
-0.160025,32,245.191941
-0.078639,32,245.370369
-0.074624,32,245.548524
-0.225866,32,245.726511
-0.039544,32,245.904291
-0.181436,32,246.082931
-0.123219,32,246.261839
-0.086987,32,246.440144
-0.097553,32,246.61869
-0.059907,32,246.797009
-0.013397,32,246.97579
-0.048966,32,247.154064
-0.148346,32,247.332634
-0.109296,32,247.511112
-0.078097,32,247.689713
-0.127115,32,247.868094
-0.008369,32,248.047249
-0.102255,32,248.225833
-0.289739,32,248.404638
-0.05256,32,248.582274
-0.14299,32,248.760628
-0.081316,32,248.939118
-0.07249,32,249.117949
-0.153833,32,249.296654
-0.138629,32,249.475274
-0.156543,32,249.653689
-0.110124,32,249.832286
-0.076378,32,250.012394
-0.137563,32,250.191408
-0.224716,32,250.369574
-0.20638,32,250.54823
-0.223219,32,252.127006
-0.148083,32,252.305943
-0.090579,32,252.48494
-0.138214,32,252.663488
-0.033184,32,252.842223
-0.349499,32,253.021724
-0.144964,32,253.200183
-0.242392,32,253.379698
-0.076012,32,253.558119
-0.092434,32,253.736342
-0.072533,32,253.915169
-0.111767,32,254.094559
-0.088193,32,254.272697
-0.104863,32,254.452219
-0.151558,32,254.631181
-0.178611,32,254.809911
-0.163618,32,254.988914
-0.035349,32,255.167582
-0.092716,32,255.346028
-0.065938,32,255.524709
-0.014603,32,255.703578
-0.427715,32,255.881845
-0.036054,32,256.060983
-0.074321,32,256.240376
-0.007389,32,256.418827
-0.046125,32,256.597847
-0.124536,32,256.776235
-0.319281,32,256.954395
-0.071052,32,257.133247
-0.15998,32,257.31185
-0.046326,32,257.490419
-0.267502,32,257.667216
-0.104607,32,257.845829
-0.075303,32,258.024595
-0.104947,32,258.203292
-0.158199,32,258.382019
-0.042257,32,258.560788
-0.027743,32,258.738583
-0.25356,32,258.916572
-0.062739,32,259.095485
-0.237004,32,259.274396
-0.066314,32,259.452477
-0.131408,32,259.631476
-0.162537,32,259.810915
-0.077868,32,259.99156
-0.20737,32,260.171316
-0.03411,32,260.349715
-0.216088,32,260.528123
-0.166765,32,260.707556
-0.06274,32,260.88649
-0.189423,32,261.065385
-0.03548,32,261.243355
-0.175734,32,261.421139
-0.120364,32,261.599131
-0.11733,32,261.778709
-0.074399,32,261.958421
-0.227555,32,262.137747
-0.124731,32,262.317008
-0.070405,32,262.495214
-0.169196,32,262.674185
-0.055713,32,262.852735
-0.134563,32,263.034096
-0.015422,32,263.211799
-0.012341,32,263.390245
-0.187222,32,264.967824
-0.246764,32,265.144126
-0.358812,32,265.319152
-0.292514,32,265.492586
-0.154499,32,265.666361
-0.200551,32,265.84069
-0.047406,32,266.015913
-0.023224,32,266.190446
-0.232751,32,266.365277
-0.110893,32,266.53898
-0.094425,32,266.713055
-0.040689,32,266.887141
-0.055822,32,267.062107
-0.047163,32,267.236904
-0.031817,32,267.411339
-0.245719,32,267.586403
-0.091522,32,267.76088
-0.058664,32,267.935089
-0.052633,32,268.112238
-0.150914,32,268.28647
-0.194544,32,268.460367
-0.114263,32,268.634404
-0.145234,32,268.809067
-0.083127,32,268.983496
-0.122389,32,269.158378
-0.121478,32,269.332605
-0.08543,32,269.506937
-0.146782,32,269.681117
-0.080745,32,269.855255
-0.041338,32,270.031006
-0.127848,32,270.205252
-0.0971,32,270.379573
-0.057765,32,270.554045
-0.086636,32,270.728124
-0.070834,32,270.902328
-0.198511,32,271.076786
-0.003015,32,271.25077
-0.226707,32,271.425215
-0.147687,32,271.599049
-0.018172,32,271.772793
-0.069688,32,271.947177
-0.311835,32,272.121386
-0.172224,32,272.296155
-0.151155,32,272.470988
-0.186562,32,272.644721
-0.217979,32,272.819416
-0.082113,32,272.993521
-0.092958,32,273.168085
-0.108649,32,273.342208
-0.028482,32,273.516279
-0.039062,32,273.690629
-0.139622,32,273.865474
-0.051554,32,274.039969
-0.147438,32,274.214635
-0.134463,32,274.39105
-0.157049,32,274.565284
-0.045507,32,274.740596
-0.217184,32,274.914687
-0.034361,32,275.089781
-0.111463,32,275.263573
-0.054479,32,275.437386
-0.068714,32,275.611206
-0.10354,32,275.784591
-0.203662,32,275.958756
-0.015003,32,277.520353
-0.293126,32,277.693804
-0.023363,32,277.866543
-0.077137,32,278.039958
-0.083836,32,278.2132
-0.064964,32,278.384991
-0.240386,32,278.555215
-0.122886,32,278.725647
-0.132057,32,278.896377
-0.054167,32,279.067645
-0.118613,32,279.23779
-0.197848,32,279.408562
-0.00717,32,279.578671
-0.068214,32,279.749191
-0.302801,32,279.919475
-0.181675,32,280.092269
-0.111362,32,280.266256
-0.174238,32,280.438179
-0.072221,32,280.608503
-0.097249,32,280.779277
-0.120808,32,280.949755
-0.163645,32,281.120967
-0.294355,32,281.292377
-0.176317,32,281.46331
-0.037765,32,281.634008
-0.09597,32,281.804455
-0.076087,32,281.975057
-0.213087,32,282.145174
-0.182014,32,282.31529
-0.105446,32,282.485641
-0.108129,32,282.65598
-0.054177,32,282.826206
-0.056787,32,282.996793
-0.124514,32,283.167648
-0.035603,32,283.33827
-0.111632,32,283.508978
-0.215054,32,283.681771
-0.161077,32,283.853666
-0.117179,32,284.024876
-0.023701,32,284.196256
-0.065588,32,284.367393
-0.202307,32,284.538151
-0.158143,32,284.709354
-0.532421,32,284.881212
-0.177165,32,285.05389
-0.132304,32,285.22496
-0.096584,32,285.395984
-0.135996,32,285.566374
-0.076213,32,285.737171
-0.092704,32,285.908297
-0.070046,32,286.080581
-0.053479,32,286.254213
-0.14949,32,286.425349
-0.027577,32,286.597147
-0.120509,32,286.768782
-0.223689,32,286.938955
-0.223379,32,287.110063
-0.061844,32,287.280337
-0.084327,32,287.451552
-0.051343,32,287.621913
-0.141138,32,287.792166
-0.042791,32,287.962345
-0.083177,32,288.133786
-0.056556,32,288.304201
-0.1262,32,289.857471
-0.028894,32,290.027996
-0.171356,32,290.199179
-0.147363,32,290.370187
-0.04359,32,290.540812
-0.216237,32,290.7112
-0.178978,32,290.881707
-0.081821,32,291.052737
-0.316459,32,291.223206
-0.208895,32,291.394176
-0.118844,32,291.564953
-0.199787,32,291.73577
-0.176272,32,291.905456
-0.288112,32,292.076854
-0.088273,32,292.247478
-0.111957,32,292.418327
-0.05011,32,292.58879
-0.11025,32,292.758792
-0.101323,32,292.928694
-0.127393,32,293.099531
-0.106685,32,293.269978
-0.106388,32,293.440228
-0.197874,32,293.61152
-0.223278,32,293.781791
-0.076632,32,293.952762
-0.188548,32,294.124305
-0.037236,32,294.295036
-0.166785,32,294.465949
-0.045342,32,294.636583
-0.08783,32,294.807424
-0.147414,32,294.97854
-0.113714,32,295.150288
-0.06238,32,295.321687
-0.055936,32,295.491897
-0.214771,32,295.662848
-0.146386,32,295.833394
-0.090754,32,296.003958
-0.14626,32,296.175241
-0.104799,32,296.345948
-0.072403,32,296.516512
-0.068075,32,296.687481
-0.152617,32,296.85849
-0.270323,32,297.029988
-0.032652,32,297.201161
-0.06266,32,297.371888
-0.104675,32,297.543176
-0.036002,32,297.714386
-0.07312,32,297.885505
-0.038811,32,298.056957
-0.222029,32,298.22787
-0.084961,32,298.398946
-0.049937,32,298.570611
-0.140478,32,298.741307
-0.131122,32,298.912807
-0.200727,32,299.083757
-0.063369,32,299.254675
-0.118348,32,299.425595
-0.044851,32,299.59668
-0.181131,32,299.767927
-0.091341,32,299.938306
-0.123637,32,300.11025
-0.413054,32,300.283613
-0.113197,32,300.456706
-0.094981,32,300.628671
-0.055088,32,302.222091
-0.046061,32,302.394639
-0.09189,32,302.565465
-0.08724,32,302.735873
-0.201188,32,302.906626
-0.07544,32,303.077497
-0.117149,32,303.248169
-0.101851,32,303.418596
-0.049763,32,303.589148
-0.084141,32,303.760074
-0.161553,32,303.931292
-0.084203,32,304.102466
-0.435743,32,304.273173
-0.143812,32,304.444246
-0.061159,32,304.61533
-0.092714,32,304.786601
-0.08421,32,304.957291
-0.045083,32,305.130013
-0.221605,32,305.301292
-0.191493,32,305.471947
-0.09086,32,305.642744
-0.267668,32,305.813292
-0.10226,32,305.984594
-0.107983,32,306.155933
-0.044499,32,306.326849
-0.143105,32,306.497473
-0.093509,32,306.668422
-0.129579,32,306.839468
-0.074133,32,307.011128
-0.044674,32,307.183023
-0.119039,32,307.354018
-0.186673,32,307.524952
-0.179003,32,307.695599
-0.076806,32,307.866826
-0.082733,32,308.038128
-0.089093,32,308.209342
-0.06231,32,308.380536
-0.072539,32,308.551886
-0.116633,32,308.723014
-0.095757,32,308.893835
-0.080829,32,309.066821
-0.068993,32,309.237601
-0.066477,32,309.408918
-0.117997,32,309.579967
-0.294681,32,309.750945
-0.097226,32,309.92257
-0.260141,32,310.094816
-0.118407,32,310.269363
-0.063125,32,310.442262
-0.163442,32,310.613875
-0.053532,32,310.785962
-0.086586,32,310.956962
