#{"t_start": 1611072861.059411, "env_id": "burger-v106"}
-0.131718,32,311.128007
-0.027673,32,311.299327
-0.273401,32,311.474235
-0.006823,32,311.647671
-0.072277,32,311.82097
-0.060926,32,311.994525
-0.11369,32,312.168525
-0.105618,32,312.34166
-0.091489,32,312.514131
-0.04306,32,312.686058
-0.130349,32,312.858027
-0.235435,32,313.029886
-0.233408,32,314.585739
-0.149869,32,314.757419
-0.166517,32,314.928233
-0.098712,32,315.099791
-0.08635,32,315.270556
-0.082957,32,315.441454
-0.060188,32,315.611892
-0.052327,32,315.782385
-0.072586,32,315.953477
-0.133519,32,316.125496
-0.197807,32,316.296602
-0.074144,32,316.467541
-0.146794,32,316.638239
-0.346815,32,316.808161
-0.021328,32,316.979653
-0.138238,32,317.153255
-0.223549,32,317.32608
-0.187449,32,317.498196
-0.208264,32,317.669026
-0.097215,32,317.839725
-0.206686,32,318.011072
-0.043838,32,318.181978
-0.120087,32,318.361858
-0.204487,32,318.534214
-0.009567,32,318.705408
-0.12022,32,318.873575
-0.261664,32,319.041965
-0.032546,32,319.212889
-0.200115,32,319.383465
-0.154735,32,319.554462
-0.038223,32,319.725448
-0.059338,32,319.896442
-0.218025,32,320.067609
-0.109241,32,320.238947
-0.122143,32,320.409969
-0.019854,32,320.57796
-0.226976,32,320.7459
-0.190545,32,320.913705
-0.173516,32,321.081641
-0.131467,32,321.252081
-0.113754,32,321.424812
-0.067875,32,321.597618
-0.063182,32,321.771059
-0.2341,32,321.947944
-0.077916,32,322.1313
-0.197122,32,322.309994
-0.074301,32,322.490568
-0.137932,32,322.688196
-0.01362,32,322.870259
-0.12711,32,323.052438
-0.081462,32,323.229239
-0.066684,32,323.404739
-0.218488,32,323.58023
-0.162048,32,323.7562
-0.083957,32,323.942764
-0.0823,32,324.120802
-0.180453,32,324.296744
-0.078046,32,324.4722
-0.054343,32,324.649299
-0.035673,32,324.826186
-0.010772,32,325.0031
-0.060974,32,325.180106
-0.03982,32,325.355504
-0.128564,32,325.529893
-0.08918,32,326.847456
-0.217575,32,327.023891
-0.069969,32,327.199577
-0.03596,32,327.375735
-0.09645,32,327.551914
-0.042235,32,327.727827
-0.141493,32,327.903456
-0.091583,32,328.079458
-0.060764,32,328.255661
-0.060219,32,328.431198
-0.107251,32,328.607722
-0.098895,32,328.784153
-0.186229,32,328.959766
-0.235267,32,329.136406
-0.097454,32,329.312103
-0.021168,32,329.488443
-0.084252,32,329.663551
-0.263515,32,329.838531
-0.046128,32,330.015253
-0.114629,32,330.191026
-0.14727,32,330.366502
-0.057192,32,330.541302
-0.289686,32,330.715913
-0.136644,32,330.889999
-0.161171,32,331.064696
-0.105158,32,331.240833
-0.035214,32,331.417667
-0.210377,32,331.59308
-0.244958,32,331.767546
-0.179183,32,331.943903
-0.161912,32,332.118966
-0.192852,32,332.294523
-0.31942,32,332.470346
-0.138208,32,332.646249
-0.137997,32,332.822756
-0.090722,32,332.998662
-0.069352,32,333.174704
-0.133501,32,333.350416
-0.090538,32,333.527472
-0.088227,32,333.70412
-0.203543,32,333.880382
-0.079985,32,334.056866
-0.152818,32,334.241596
-0.072767,32,334.417579
-0.07791,32,334.594419
-0.121831,32,334.770996
-0.053067,32,334.947621
-0.200483,32,335.13041
-0.06607,32,335.334682
-0.118922,32,335.518558
-0.157796,32,335.714022
-0.024146,32,335.890879
-0.090603,32,336.072883
-0.043125,32,336.250713
-0.195258,32,336.42691
-0.186269,32,336.603769
-0.086099,32,336.780186
-0.18182,32,336.960527
-0.145258,32,337.141734
-0.089066,32,337.323274
-0.11646,32,337.503984
-0.113726,32,337.684498
-0.075321,32,337.865156
-0.119611,32,338.045799
-0.125007,32,339.564697
-0.096874,32,339.739427
-0.070485,32,339.914636
-0.093818,32,340.089576
-0.056956,32,340.264862
-0.169506,32,340.43872
-0.119717,32,340.611584
-0.041304,32,340.784863
-0.060908,32,340.957895
-0.051874,32,341.137231
-0.040103,32,341.348578
-0.08821,32,341.538804
-0.048612,32,341.728056
-0.076313,32,341.906247
-0.015795,32,342.083686
-0.101976,32,342.259696
-0.117023,32,342.435105
-0.034727,32,342.609975
-0.053745,32,342.785215
-0.0422,32,342.960426
-0.054049,32,343.135649
-0.209224,32,343.312948
-0.049729,32,343.491013
-0.105653,32,343.671199
-0.025742,32,343.846314
-0.103616,32,344.022618
-0.123804,32,344.203203
-0.060817,32,344.386143
-0.235916,32,344.565469
-0.044492,32,344.741006
-0.292702,32,344.916008
-0.185079,32,345.091337
-0.131257,32,345.268232
-0.146539,32,345.447233
-0.02037,32,345.622353
-0.176463,32,345.796669
-0.153373,32,345.971215
-0.096679,32,346.145664
-0.076578,32,346.319731
-0.222645,32,346.493483
-0.189301,32,346.667675
-0.192583,32,346.842484
-0.095271,32,347.017458
-0.067947,32,347.191798
-0.378887,32,347.367352
-0.108477,32,347.541926
-0.084073,32,347.716148
-0.1782,32,347.890259
-0.209271,32,348.064277
-0.097602,32,348.238432
-0.191431,32,348.416799
-0.046461,32,348.592447
-0.138603,32,348.76686
-0.150667,32,348.940573
-0.102394,32,349.114821
-0.235499,32,349.288981
-0.241368,32,349.4632
-0.09737,32,349.637342
-0.212473,32,349.811368
-0.080717,32,349.985191
-0.115088,32,350.160288
-0.11665,32,350.334796
-0.253417,32,350.508969
-0.062413,32,350.683127
-0.211415,32,352.240555
-0.041395,32,352.411736
-0.142615,32,352.584062
-0.090556,32,352.757085
-0.31885,32,352.930012
-0.175869,32,353.101188
-0.126587,32,353.271786
-0.076513,32,353.442634
-0.153913,32,353.613011
-0.11109,32,353.783449
-0.070618,32,353.954577
-0.089026,32,354.125249
-0.175271,32,354.296097
-0.188562,32,354.466688
-0.098337,32,354.637813
-0.021064,32,354.808252
-0.114798,32,354.979398
-0.066685,32,355.150168
-0.119581,32,355.321199
-0.041597,32,355.492245
-0.068873,32,355.663807
-0.20862,32,355.835471
-0.153627,32,356.006326
-0.165826,32,356.177729
-0.064731,32,356.348481
-0.050045,32,356.519141
-0.037697,32,356.690044
-0.411286,32,356.860363
-0.068251,32,357.030731
-0.018053,32,357.201446
-0.084778,32,357.371529
-0.094954,32,357.542459
-0.094015,32,357.713649
-0.126041,32,357.884148
-0.06589,32,358.055138
-0.063615,32,358.225897
-0.211556,32,358.396706
-0.108474,32,358.567725
-0.192442,32,358.738828
-0.16179,32,358.909676
-0.066581,32,359.080451
-0.065666,32,359.251536
-0.064731,32,359.422527
-0.063989,32,359.593486
-0.008365,32,359.764761
-0.0755,32,359.935922
-0.248517,32,360.108587
-0.067346,32,360.280229
-0.108616,32,360.451587
-0.321429,32,360.622742
-0.132318,32,360.794048
-0.136426,32,360.965408
-0.110962,32,361.136063
-0.109445,32,361.306768
-0.122829,32,361.477659
-0.052833,32,361.648174
-0.150133,32,361.818788
-0.309265,32,361.989652
-0.156461,32,362.160564
-0.067001,32,362.331668
-0.098415,32,362.503021
-0.017563,32,362.674042
-0.202349,32,362.844556
-0.009498,32,363.015134
-0.025575,32,364.515514
-0.119998,32,364.686144
-0.071409,32,364.867702
-0.128203,32,365.039455
-0.149579,32,365.210458
-0.118545,32,365.381453
-0.058103,32,365.551753
-0.168857,32,365.722746
-0.072565,32,365.894205
-0.171686,32,366.065164
-0.129234,32,366.237074
-0.185114,32,366.408864
-0.167478,32,366.579808
-0.249738,32,366.750559
-0.150228,32,366.922061
-0.113238,32,367.094048
-0.134484,32,367.2666
-0.074022,32,367.437636
-0.053009,32,367.608706
-0.261216,32,367.779415
-0.072052,32,367.950333
-0.317166,32,368.120797
-0.052501,32,368.291866
-0.211389,32,368.463147
-0.22784,32,368.633722
-0.045745,32,368.804423
-0.059688,32,368.975336
-0.022507,32,369.145801
-0.17628,32,369.316694
-0.033657,32,369.48801
-0.175939,32,369.659213
-0.353265,32,369.829965
-0.06014,32,370.001084
-0.127876,32,370.171667
-0.071813,32,370.344481
-0.067038,32,370.514691
-0.11577,32,370.685625
-0.209951,32,370.856276
-0.187347,32,371.026859
-0.107964,32,371.197907
-0.110505,32,371.368559
-0.034296,32,371.539321
-0.072013,32,371.710779
-0.182711,32,371.881834
-0.174589,32,372.053818
-0.206866,32,372.226713
-0.013592,32,372.399078
-0.1142,32,372.57232
-0.119929,32,372.745415
-0.166448,32,372.918313
-0.105823,32,373.091108
-0.076093,32,373.264307
-0.163176,32,373.436875
-0.132561,32,373.610008
-0.313727,32,373.78357
-0.097408,32,373.957102
-0.143651,32,374.130473
-0.052726,32,374.303924
-0.116886,32,374.477135
-0.148947,32,374.650415
-0.011782,32,374.823616
-0.177373,32,374.997142
-0.016355,32,375.170677
-0.025716,32,375.344432
-0.118038,32,376.848841
-0.144446,32,377.020594
-0.126408,32,377.192627
-0.250189,32,377.364197
-0.014483,32,377.536155
-0.217483,32,377.70727
-0.120253,32,377.879056
-0.008898,32,378.050205
-0.175751,32,378.221044
-0.034038,32,378.392095
-0.05359,32,378.563011
-0.089457,32,378.734197
-0.210421,32,378.915009
-0.227337,32,379.088082
-0.262926,32,379.25979
-0.130822,32,379.438465
-0.122076,32,379.610684
-0.075094,32,379.781866
-0.031446,32,379.952669
-0.061014,32,380.124173
-0.243321,32,380.295886
-0.270464,32,380.467288
-0.353195,32,380.63812
-0.098647,32,380.809577
-0.137501,32,380.983414
-0.082707,32,381.156758
-0.09925,32,381.328348
-0.128265,32,381.500323
-0.202219,32,381.67115
-0.229098,32,381.843264
-0.372195,32,382.014516
-0.066128,32,382.18828
-0.063526,32,382.360957
-0.067091,32,382.532568
-0.267481,32,382.703768
-0.159651,32,382.875309
-0.255339,32,383.046784
-0.058763,32,383.217929
-0.051835,32,383.389338
-0.097259,32,383.560729
-0.126774,32,383.731934
-0.065362,32,383.902885
-0.267397,32,384.07404
-0.108736,32,384.245045
-0.155544,32,384.416131
-0.050097,32,384.587214
-0.074449,32,384.758228
-0.067802,32,384.92946
-0.08349,32,385.100804
-0.050138,32,385.271887
-0.082959,32,385.442884
-0.166295,32,385.613998
-0.031797,32,385.785031
-0.029382,32,385.956122
-0.053789,32,386.128499
-0.085677,32,386.300206
-0.070781,32,386.472601
-0.142323,32,386.644698
-0.032187,32,386.815872
-0.170539,32,386.987129
-0.166252,32,387.159794
-0.071367,32,387.333764
-0.121757,32,387.507459
-0.072619,32,387.681329
-0.06949,32,389.209165
-0.032532,32,389.392472
-0.057114,32,389.564972
-0.185635,32,389.737605
-0.060241,32,389.909685
-0.099385,32,390.081848
-0.112504,32,390.255029
-0.058966,32,390.427886
-0.095943,32,390.596822
-0.246854,32,390.766588
-0.197381,32,390.934803
-0.136971,32,391.103482
-0.156951,32,391.274819
-0.159151,32,391.446184
-0.038278,32,391.617366
-0.155772,32,391.788163
-0.153454,32,391.960165
-0.072391,32,392.131384
-0.051101,32,392.302887
-0.045361,32,392.474766
-0.142388,32,392.643148
-0.231314,32,392.81436
-0.228977,32,392.98227
-0.180034,32,393.152512
-0.027433,32,393.324063
-0.162555,32,393.505021
-0.049643,32,393.677494
-0.139527,32,393.849739
-0.077622,32,394.021663
-0.18064,32,394.19275
-0.040943,32,394.364051
-0.088866,32,394.531731
-0.142684,32,394.699083
-0.082077,32,394.866281
-0.267565,32,395.033568
-0.278188,32,395.201521
-0.063972,32,395.369426
-0.118149,32,395.536793
-0.110715,32,395.704512
-0.321017,32,395.872207
-0.192648,32,396.040273
-0.162993,32,396.207658
-0.039147,32,396.375434
-0.126047,32,396.544137
-0.192027,32,396.711981
-0.081569,32,396.881269
-0.071699,32,397.049497
-0.061563,32,397.217322
-0.151892,32,397.386441
-0.08254,32,397.558158
-0.055907,32,397.729532
-0.267607,32,397.900809
-0.133589,32,398.071806
-0.109072,32,398.243751
-0.14641,32,398.416685
-0.155876,32,398.588783
-0.300227,32,398.760681
-0.240261,32,398.932244
-0.072485,32,399.103151
-0.130219,32,399.274258
-0.040502,32,399.445687
-0.061652,32,399.617073
-0.108021,32,399.78795
-0.254134,32,399.960332
-0.038906,32,401.546458
-0.04067,32,401.726342
-0.126638,32,401.90551
-0.172824,32,402.084867
-0.039242,32,402.264598
-0.052093,32,402.443824
-0.105456,32,402.622947
-0.05681,32,402.802239
-0.227084,32,402.981071
-0.068068,32,403.160288
-0.190283,32,403.339619
-0.031147,32,403.518887
-0.049237,32,403.697833
-0.065257,32,403.877022
-0.072484,32,404.056808
-0.15768,32,404.236758
-0.100712,32,404.416603
-0.032963,32,404.596741
-0.199483,32,404.777937
-0.052368,32,404.960536
-0.081828,32,405.14194
-0.091578,32,405.322263
-0.077936,32,405.503456
-0.074791,32,405.687118
-0.111512,32,405.868171
-0.094537,32,406.05015
-0.118417,32,406.230743
-0.18749,32,406.410386
-0.179178,32,406.588911
-0.089162,32,406.763066
-0.03656,32,406.934304
-0.169865,32,407.105343
-0.016961,32,407.285401
-0.007022,32,407.457535
-0.15389,32,407.631679
-0.04928,32,407.809379
-0.018084,32,407.988992
-0.106878,32,408.163966
-0.079307,32,408.338394
-0.061484,32,408.512837
-0.193766,32,408.6911
-0.080893,32,408.86547
-0.211266,32,409.037782
-0.114887,32,409.211837
-0.126559,32,409.392516
-0.082644,32,409.568941
-0.069218,32,409.750089
-0.189046,32,409.926353
-0.154316,32,410.102578
-0.1226,32,410.2791
-0.029156,32,410.453711
-0.050909,32,410.628271
-0.190148,32,410.804007
-0.158814,32,410.97864
-0.165769,32,411.151217
-0.123463,32,411.327791
-0.11696,32,411.505829
-0.199564,32,411.682695
-0.10757,32,411.858789
-0.067489,32,412.034846
-0.122137,32,412.21032
-0.144823,32,412.385109
-0.187104,32,412.570548
-0.101457,32,412.754323
-0.101898,32,414.346083
-0.133264,32,414.520964
-0.156731,32,414.694791
-0.124263,32,414.86749
-0.1046,32,415.04098
-0.225955,32,415.214197
-0.218,32,415.386991
-0.056103,32,415.560444
-0.097422,32,415.733191
-0.280804,32,415.906211
-0.156678,32,416.082323
-0.08806,32,416.260296
-0.028969,32,416.433929
-0.02935,32,416.607251
-0.030085,32,416.779952
-0.050321,32,416.95324
-0.219927,32,417.126398
-0.272248,32,417.300872
-0.175914,32,417.473985
-0.192447,32,417.646744
-0.165627,32,417.819426
-0.076994,32,417.992607
-0.222205,32,418.165493
-0.078498,32,418.337788
-0.025571,32,418.510522
-0.076918,32,418.683248
-0.052289,32,418.855529
-0.092491,32,419.032286
-0.069498,32,419.207518
-0.065043,32,419.381066
-0.148287,32,419.555836
-0.19646,32,419.730887
-0.139442,32,419.904432
-0.07871,32,420.079467
-0.108772,32,420.254545
-0.16558,32,420.429186
-0.049432,32,420.603282
-0.242083,32,420.777364
-0.159846,32,420.96132
-0.016699,32,421.13526
-0.251135,32,421.311534
-0.352868,32,421.486855
-0.097623,32,421.662588
-0.05397,32,421.836754
-0.108674,32,422.010649
-0.075397,32,422.184157
-0.157516,32,422.358085
-0.252712,32,422.532641
-0.054043,32,422.707628
-0.098818,32,422.881266
-0.192101,32,423.054849
-0.164481,32,423.229291
-0.149091,32,423.403631
-0.179568,32,423.57745
-0.037515,32,423.75288
-0.067893,32,423.926952
-0.067498,32,424.104788
-0.194434,32,424.279063
-0.04748,32,424.453632
-0.191439,32,424.627811
-0.199834,32,424.802379
-0.015317,32,424.976916
-0.145152,32,425.151222
-0.067568,32,425.325622
-0.092636,32,426.976138
-0.193244,32,427.151094
-0.055759,32,427.326153
-0.079539,32,427.498887
-0.195242,32,427.671116
-0.044217,32,427.843177
-0.163933,32,428.014345
-0.054496,32,428.191543
-0.318176,32,428.415821
-0.166541,32,428.612201
-0.077427,32,428.80764
-0.0409,32,428.982512
-0.126548,32,429.157316
-0.115381,32,429.330541
-0.024268,32,429.503701
-0.258127,32,429.684021
-0.11657,32,429.857473
-0.087797,32,430.029864
-0.148485,32,430.202377
-0.074245,32,430.374449
-0.204365,32,430.547739
-0.048051,32,430.722732
-0.053676,32,430.894332
-0.079306,32,431.063828
-0.074847,32,431.233092
-0.131499,32,431.401187
-0.245579,32,431.572316
-0.186114,32,431.753045
-0.126851,32,431.926114
-0.077454,32,432.100934
-0.057382,32,432.281368
-0.076545,32,432.454268
-0.193798,32,432.626969
-0.094394,32,432.798504
-0.035832,32,432.971413
-0.218757,32,433.144755
-0.005213,32,433.316474
-0.142011,32,433.487911
-0.127675,32,433.660201
-0.021225,32,433.833871
-0.060852,32,434.006472
-0.070778,32,434.178997
-0.041536,32,434.35022
-0.01428,32,434.521532
-0.072931,32,434.69299
-0.035754,32,434.865381
-0.222041,32,435.038459
-0.167795,32,435.210408
-0.248762,32,435.38207
-0.036098,32,435.553692
-0.116918,32,435.724882
-0.051278,32,435.895978
-0.009265,32,436.068054
-0.176757,32,436.240178
-0.114253,32,436.411116
-0.278567,32,436.58235
-0.090347,32,436.75354
-0.037791,32,436.924762
-0.045794,32,437.097284
-0.108943,32,437.269204
-0.196426,32,437.440362
-0.154901,32,437.611697
-0.113794,32,437.783275
-0.023826,32,437.954393
-0.118104,32,439.377989
-0.097388,32,439.545428
-0.040037,32,439.713344
-0.121676,32,439.881177
-0.063491,32,440.048964
-0.075416,32,440.216765
-0.018735,32,440.384734
-0.235864,32,440.553132
-0.209353,32,440.721384
-0.144051,32,440.889397
-0.149416,32,441.057523
-0.025084,32,441.225561
-0.101162,32,441.393048
-0.126954,32,441.560662
-0.160689,32,441.728334
-0.114437,32,441.895766
-0.051387,32,442.063619
-0.150183,32,442.231353
-0.148701,32,442.399328
-0.042911,32,442.571742
-0.186986,32,442.74867
-0.126626,32,442.921065
-0.132895,32,443.090394
-0.13887,32,443.258608
-0.138349,32,443.426472
-0.131596,32,443.596545
-0.32838,32,443.850469
-0.058501,32,444.023176
-0.029892,32,444.195104
-0.222373,32,444.365486
-0.249002,32,444.533835
-0.01819,32,444.702866
-0.141382,32,444.872009
-0.298218,32,445.040742
-0.086586,32,445.209663
-0.032935,32,445.378502
-0.116449,32,445.547467
-0.048241,32,445.716222
-0.029071,32,445.885002
-0.099212,32,446.053988
-0.242291,32,446.227288
-0.059056,32,446.399356
-0.188427,32,446.570564
-0.122939,32,446.740903
-0.042102,32,446.910126
-0.288656,32,447.079459
-0.169415,32,447.249292
-0.20961,32,447.421446
-0.039246,32,447.593193
-0.040624,32,447.765635
-0.179736,32,447.937912
-0.055412,32,448.109444
-0.101014,32,448.279273
-0.134581,32,448.448792
-0.20023,32,448.618313
-0.142148,32,448.788196
-0.287726,32,448.957523
-0.230839,32,449.12746
-0.039791,32,449.297292
-0.115092,32,449.46762
-0.075693,32,449.639655
-0.121001,32,449.812089
-0.076706,32,449.983878
-0.149942,32,450.155998
-0.032318,32,451.61195
-0.067831,32,451.782208
-0.159335,32,451.952176
-0.098621,32,452.122777
-0.100391,32,452.292458
-0.112912,32,452.464997
-0.126199,32,452.63726
-0.073326,32,452.809154
-0.097055,32,452.981445
-0.140587,32,453.154138
-0.117524,32,453.326974
-0.007723,32,453.499567
-0.117909,32,453.671887
-0.146763,32,453.84392
-0.018949,32,454.016686
-0.088593,32,454.189407
-0.077302,32,454.361786
-0.038256,32,454.534324
-0.162538,32,454.706439
-0.127867,32,454.878841
-0.090239,32,455.051708
-0.135258,32,455.225626
-0.222993,32,455.398335
-0.195785,32,455.570817
-0.038512,32,455.744901
-0.070281,32,455.918919
-0.11525,32,456.091838
-0.089926,32,456.266144
-0.208826,32,456.43783
-0.125483,32,456.609532
-0.152973,32,456.781698
-0.219613,32,456.954008
-0.159765,32,457.126666
-0.035526,32,457.299377
-0.10285,32,457.472024
-0.188921,32,457.644542
-0.084031,32,457.818807
-0.079341,32,457.990571
-0.124281,32,458.162576
-0.185441,32,458.334558
-0.090294,32,458.506062
-0.053613,32,458.68888
-0.110066,32,458.861676
-0.183997,32,459.033684
-0.071432,32,459.20559
-0.167411,32,459.377549
-0.121931,32,459.549567
-0.172681,32,459.720881
-0.223916,32,459.892816
-0.208886,32,460.065218
-0.150365,32,460.238065
-0.032283,32,460.410273
-0.085042,32,460.582517
-0.010939,32,460.754908
-0.144366,32,460.927149
-0.062162,32,461.099414
-0.063374,32,461.272089
-0.122345,32,461.444091
-0.049656,32,461.616059
-0.141192,32,461.788043
-0.146985,32,461.959747
-0.120053,32,462.132829
-0.175048,32,462.305235
-0.202297,32,462.477633
-0.121268,32,464.009567
-0.098975,32,464.178953
-0.136312,32,464.348367
